[0.006s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.037s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.044s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
[0.050s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot.rviz
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot2.rviz
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.051s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles2.world
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.053s] -- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.058s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.058s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.058s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.058s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.059s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
