-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/senseri/ros2_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_robot.launch.cpython-310.pyc
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/rsp.launch.cpython-310.pyc
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/camera.launch.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/hw_full.launch.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/test_serial.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot.rviz
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot2.rviz
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles2.world
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/lib/my_bot/encoder_to_odom.py
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.xml
