[0.006s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/senseri/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/senseri/ros2_ws/install/my_bot
[0.016s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.097s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.097s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.140s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.141s] -- Added test 'lint_cmake' to check CMake code style
[0.141s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.142s] -- Added test 'xmllint' to check XML markup files
[0.143s] -- Configuring done
[0.144s] -- Generating done
[0.145s] -- Build files have been written to: /home/senseri/ros2_ws/build/my_bot
[0.147s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/senseri/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/senseri/ros2_ws/install/my_bot
[0.149s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.181s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.188s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
[0.194s] -- Install configuration: ""
[0.194s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_robot.launch.cpython-310.pyc
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/hw_full.launch.py
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.195s] -- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/lidar.launch.py
[0.203s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/test_serial.py
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot.rviz
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot2.rviz
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.204s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
